diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
-331669378,26.1274998589
-331669379,15.84
-331669380,15.84
-331669381,20.8041884996
-331669382,15.84
-334157956,15.84
-343555038,26.1274998589
-343555039,26.1274998589
-345137652,15.84
-345137653,15.84
-351659690,15.84
-351659691,15.84
-351659695,15.84
-351659707,15.84
-351714658,15.84
-353931131,15.84
-354076962,15.84
-354076963,15.84
-354076964,15.84
-354076965,15.84
-354371536,15.84
-354587274,15.84
-354862523,23.1986811142
-354862536,15.84
-357186073,15.84
-357478166,15.84
-357799148,15.84
-358183599,15.84
-358183633,16.9528680231
-362419601,15.84
-362423583,15.84
-362423585,20.7128712683
-362423588,15.84
-362429406,15.84
-362454231,15.84
-362454232,15.84
-362454233,15.84
-362454234,15.84
-362454236,15.84
-362454238,15.84
-362454239,15.84
-362455407,15.84
-362455408,15.84
-363821886,26.1274998589
-363821887,15.84
-363821889,16.4841916657
-363821890,15.84
-363821891,15.84
-363821892,15.84
-363822948,15.84
-363823789,15.84
-364029705,15.84
-364030421,15.84
-364030424,15.84
-364506913,17.9817211288
-369368436,18.2201865542
-369852573,15.84
-369852574,15.84
-369852575,15.84
-369852580,15.84
-370084508,15.84
-370410635,15.84
-373888782,15.84
-373888783,15.84
-376894349,15.84
-376894350,15.84
-376898505,15.84
-376898507,15.84
-376898508,15.84
-376898509,15.84
-377177135,15.84
-377833938,15.84
-377862172,15.84
-377862173,15.84
-377862177,15.84
-377892520,15.84
-377903786,15.84
-377907003,15.84
-377907004,15.84
-377910898,15.84
-377910900,15.84
-386014608,15.84
-386014609,15.84
-390594682,15.84
-391779486,15.84
-391779487,15.84
-391779488,15.84
-391779494,15.84
-391779507,15.84
-391787406,15.84
-391933539,15.84
-392874834,23.5641481272
-399030459,15.84
-402332772,15.84
-402332775,15.84
-403451855,15.84
-405905376,15.84
-405905377,15.84
-405905379,15.84
-405905380,15.84
-405907333,15.84
-405981264,17.4577834232
-405981662,15.84
-408884044,22.9042754021
-408884047,22.9042754021
-408884056,15.84
-408884062,18.815288295
-408884070,15.84
-411133106,15.84
-411133506,15.84
-412128474,15.84
-415361106,15.84
-415361921,15.84
-417351948,15.84
-417351954,15.84
-417352589,17.020108577
-417352591,15.84
-417352712,15.84
-417352716,15.84
-417352917,17.6518688745
-417353179,24.0808717153
-417353185,24.0808717153
-417475503,15.84
-417475507,15.84
-417475511,26.7271540482
-417475514,15.84
-417475517,15.84
-417475520,15.84
-417475523,15.84
-417476248,15.84
-417476251,15.84
-417598480,26.7271540482
-417598481,26.7271540482
-417599063,15.84
-417599077,15.84
-417599083,15.84
-417600024,15.84
-421631836,15.84
-421631839,15.84
-421631840,15.84
-421631841,15.84
-424201755,15.84
-425594496,15.84
-425594497,24.0808717153
-425640325,15.84
-425642393,15.84
-430168189,15.84
-430168191,15.84
-430241633,15.84
-430241662,15.84
-430241674,15.84
-430649573,15.84
-430649574,15.84
-430782062,15.84
-430784735,15.84
-430784736,15.84
-430784738,15.84
-430787007,15.84
-431533347,15.84
-431553319,15.84
-433270598,15.84
-433270599,15.84
-433533695,15.84
-433828511,15.84
-433828513,15.84
-433828515,15.84
-435374127,15.84
-437752962,15.84
-437968287,15.84
-437968293,15.84
-437968294,15.84
-437968317,15.84
-438408571,15.84
-438472710,15.84
-445686636,15.84
-446913843,15.84
-447093485,15.84
-447560713,15.84
-447560715,15.84
-447560716,15.84
-447560718,15.84
-447566291,15.84
-447566292,15.84
-447566293,15.84
-447566356,15.84
-447579784,15.84
-447579785,15.84
-447978459,15.84
-447978460,15.84
-448558664,15.84
-448558665,15.84
-448558680,15.84
-448646380,15.84
-448646385,15.84
-448646386,15.84
-448646387,15.84
-448646388,15.84
-448646389,15.84
-448646390,15.84
-448647018,15.84
-448647019,15.84
-448647447,15.84
-448705420,15.84
-448708891,15.84
-448708892,15.84
-448711043,15.84
-448711044,15.84
-448711045,15.84
-448808994,15.84
-448873853,15.84
-448873854,15.84
-448873855,15.84
-448876945,15.84
-449122133,15.8991992674
-449208869,15.84
-449208870,15.84
-450893616,15.84
-450893618,15.84
-450894967,15.84
-450896143,15.84
-450896458,15.84
-451885522,15.84
-452691894,15.84
-452691899,15.84
-452783297,15.84
-453521520,15.84
-453996625,15.84
-457701522,15.84
-457763572,17.798861715
-458062198,15.84
-458062202,15.84
-458065064,15.84
-458065066,15.84
-458172347,15.84
-459244651,15.84
-459244652,15.84
-459657960,15.84
-459657962,15.84
-460109472,15.84
-460109473,15.84
-460205936,15.84
-460208685,15.84
-460208690,15.84
-460221144,15.84
-460221146,15.84
-460221147,15.84
-460223236,15.84
-460223237,15.84
-460223238,15.84
-460223239,15.84
-460242382,15.84
-460389961,15.84
-460391531,15.84
-460391532,15.84
-460391533,16.8221857357
-460391534,15.84
-460391535,15.84
-460391536,15.84
-460391537,15.84
-460391538,15.84
-460391539,15.84
-460391540,15.84
-462640384,15.84
-467294057,15.84
-467535164,15.84
-467535167,15.84
-467539343,15.84
-467618089,15.84
-467621748,15.84
-467621749,15.84
-467625726,15.84
-467625727,15.84
-467632714,15.84
-474233999,15.84
-474234000,15.84
-474234001,15.84
-474235754,15.84
-477247183,15.84
-477249490,15.84
-477249491,17.798861715
-477249492,15.84
-477249631,17.4577834232
-477249808,15.84
-477249809,15.84
-477257422,17.798861715
-490140644,15.84
-495033480,15.84
-495203957,15.84
-495557338,23.5641481272
-495557339,23.5641481272
-495685158,15.84
-495685160,15.84
-495685161,15.84
-495685826,15.84
-495687757,15.84
-495956116,15.84
-495956117,15.84
-495956118,15.84
-495956120,15.84
-495956125,15.84
-495960710,15.84
-495960712,15.84
-506065769,15.84
-506065770,15.84
-506065771,15.84
-510511147,15.84
-512315245,15.84
-517946508,15.84
-517955242,15.84
-518322150,24.0808717153
-518559651,15.84
-518559652,15.84
-518563415,15.84
-518565998,15.84
-518566001,15.84
-518567715,15.84
-519089633,15.84
-521022943,15.84
-521022944,15.84
-521022945,15.84
-522644783,15.84
-531028532,15.84
-538850398,48.24
-538850660,48.24
-538854695,48.24
-539281586,15.84
-539281587,15.84
-539281589,15.84
-539281591,15.84
-539297034,15.84
-539297035,15.84
-539297036,15.84
-539297037,15.84
-539297038,15.84
+2252,22.6866702259
+2253,27.4988039243
+2470,35.5558918792
+2471,26.4683040163
+3363,15.7579129798
+3364,15.7579129798
+3365,22.2759172495
+3368,23.1017001214
+78851,20.5726460123
+78856,32.5898214266
+852097,14.4499680959
+852098,20.2390233599
+852099,19.0855360499
+852100,28.7301281294
+853998,117.779349936
+854000,21.7505032551
+854017,31.6504395443
+854018,30.3473850597
+1768661,70.5346016363
+2605869,98.0699805292
+2607418,81.2896126311
+2607419,28.6952260387
+3635822,99.4614945126
+3635823,108.314937888
+3635865,127.333440827
+4062234,83.1642418824
+4062237,134.259433822
+4062238,35.9929122433
+4062239,55.1735538536
+4062241,47.2005359864
+4062242,73.2826932573
+4062244,96.6158729946
+4062245,73.2826932573
+4062247,96.6158729946
+4062248,84.949283126
+4062251,73.3269203736
+4062252,73.3048068154
+4062253,73.2826932573
+4062256,100.791943696
+4062257,100.791943696
+4062263,85.0082668322
+4062264,85.0082668322
+4062265,85.0082668322
+4062266,97.536024166
+4062267,85.0082668322
+4067550,85.0082668322
+4067553,38.1508957671
+4067560,88.3345124522
+4067563,45.7569185759
+4067564,45.7569185759
+4067567,73.2826932573
+4067568,28.8905117283
+4089032,27.419394473
+4089043,19.5086488393
+4089082,73.2826932573
+4089132,12.5886188513
+4089157,23.5916589318
+4089158,73.2826932573
+4089161,19.0855360499
+4089163,19.0855360499
+4089164,25.3680388605
+4089165,17.3835814614
+4089166,15.554028125
+4089168,15.4629843504
+4089170,26.4754009316
+4089181,14.0159141483
+4089182,17.476955511
+4089184,8.78744523584
+4089186,14.1969529777
+4089189,19.0855360499
+4089190,17.453882443
+4089237,73.2826932573
+4089239,18.6348192706
+4089240,15.554028125
+4089252,28.1915766568
+4089257,19.0855360499
+4089260,31.5124154006
+4089261,30.2714113732
+4089262,14.2319437855
+4089263,20.6309509249
+4089264,28.2440457421
+4089265,46.1046096383
+4089440,73.2826932573
+4089445,73.3269203736
+4089446,68.1843696996
+4089473,65.6296477794
+4098419,92.3869337165
+4110569,26.6204210648
+4110570,16.7411559239
+4110571,13.8028918255
+4110572,19.0031853307
+4110573,18.7135823872
+4110574,17.2683576227
+4110577,34.4151727316
+4110580,44.0025559997
+4110582,44.0025559997
+4110585,41.2892834091
+4110589,18.3284733687
+4132890,14.0221442468
+4133196,30.3219992385
+4133197,30.3219992385
+4137118,47.5232099499
+4137128,73.2826932573
+4137129,31.0414762475
+4137130,42.5904426546
+4137132,31.0414762475
+4137133,50.6620875523
+4137134,57.8105037323
+4137138,36.7494171159
+4137140,46.4713904969
+4137868,41.3313975494
+4137871,41.2892834091
+4137873,39.5485156166
+4137877,12.959385129
+4137879,37.3864887902
+4158229,26.6204210648
+4158230,52.273752952
+4158234,52.273752952
+4158240,26.6204210648
+4158246,52.273752952
+4158252,52.273752952
+4195954,37.0442744854
+4195955,37.0442744854
+4195956,17.2387648764
+4196022,31.2257153524
+4196057,58.8896749682
+4196154,95.479402631
+4196156,95.479402631
+4196170,73.2826932573
+4196191,22.6631938071
+4196379,73.2826932573
+4196381,45.7569185759
+4196382,73.2826932573
+4196766,84.949283126
+4196962,85.0082668322
+4196963,85.0082668322
+4196996,13.5200882707
+4196997,16.6433815053
+4197042,21.5404452197
+4197043,13.0676326843
+4197044,24.2126253275
+4197074,13.8971047455
+4197075,21.7168369256
+4197082,26.9014497969
+4244689,38.1508957671
+4244702,87.2756819605
+4244703,87.2756819605
+4244704,73.2826932573
+4244705,96.846421801
+4244719,16.6433815053
+4244720,16.6433815053
+4244724,106.73753588
+4244726,96.1725617565
+4244727,96.1725617565
+4244728,96.1725617565
+4244729,106.73753588
+4244730,106.73753588
+4244753,73.2826932573
+4244770,113.362624314
+4244771,120.723833685
+4244772,87.5698534674
+4244776,120.723833685
+4244789,110.944185339
+4244790,39.5271661768
+4244791,96.846421801
+4244792,70.5346016363
+4308072,25.4810249952
+4308073,21.0829186549
+4308085,21.0829186549
+4308087,18.3801153954
+4308088,19.8476397421
+4308171,50.0404185609
+4308172,15.9313139094
+4308173,22.9167070346
+4308199,44.7826740522
+4326259,119.786054237
+4326260,107.473656817
+4340448,48.6533685588
+4340450,48.6533685588
+4340456,22.5105443025
+4340457,31.8178351465
+4340458,42.9576186678
+4340592,65.2130532441
+4340593,66.9262758854
+4340604,31.5167634544
+4341684,44.0940121746
+4341685,35.9121998266
+4341687,25.9182711504
+4341691,42.9576186678
+4341720,68.049995968
+4341724,17.4152486841
+4342223,66.9262758854
+4343026,42.9576186678
+4343036,47.2979660047
+4343108,99.5799048385
+4343109,42.9576186678
+4343558,84.0404736525
+4343559,93.0667184765
+4344297,22.5446058112
+4344300,23.3702999261
+4344301,30.0127696323
+4344302,36.0533481006
+4344303,24.8694936669
+4344304,34.7092710339
+4344305,19.0855360499
+4344306,12.5755192472
+4344307,23.3702999261
+4344308,15.91281544
+4344309,13.5309247312
+4344310,16.1785087596
+4344311,26.0819993146
+4344312,12.164887245
+4344320,29.6055610283
+4344361,19.0855360499
+4344362,42.9576186678
+4344374,37.3864887902
+4344375,31.5167634544
+4344454,42.9576186678
+4344455,42.9576186678
+4344456,42.9576186678
+4344457,42.9576186678
+4344682,21.6988652123
+4347205,32.8643751469
+4347206,38.8611896544
+4347210,13.2232466153
+4347212,17.3393571434
+4347213,26.885127599
+4347214,35.2236453824
+4347235,16.1976169371
+4347236,22.8275643296
+4347245,35.2236453824
+4370330,36.3955106991
+4370331,33.9791840751
+4370332,33.9791840751
+4370352,43.2485383155
+4371363,43.0113780504
+4385028,39.5844708282
+4385031,19.6235598716
+4385035,39.5844708282
+4385036,29.1497240534
+4385039,23.3702999261
+4385042,34.4563873731
+4385044,34.2438291309
+4385045,38.4675697576
+4385047,42.9576186678
+4385048,34.2438291309
+4385049,42.0843709708
+4385051,17.6359818613
+4385052,31.4628102614
+4385053,30.5268253506
+4385057,27.5093640607
+4385058,23.5491627698
+4385061,42.5904426546
+4385062,42.4883675225
+4385063,20.3130624049
+4385064,34.8753119041
+4385068,42.9576186678
+4385069,31.0414762475
+4385070,33.3299687773
+4385071,31.0414762475
+4385072,22.9428537554
+4385075,16.0927759092
+4385076,21.5283743403
+4385077,14.2509335082
+4385079,31.0703933114
+4385080,24.321871264
+4385081,42.0843709708
+4385082,22.0870798844
+4385083,26.885127599
+4385084,44.1700932641
+4385085,42.0843709708
+4385086,19.0855360499
+4385087,24.3376553354
+4385089,26.885127599
+4385090,24.0075874767
+4385092,28.1680708335
+4385093,23.8287840956
+4385094,28.538064381
+4385096,17.6509630337
+4385097,31.4053215769
+4385098,18.5466229291
+4385101,21.5997565248
+4385102,35.1999032966
+4385106,26.783718615
+4385107,56.875511935
+4385108,35.4760425101
+4385110,22.2960296206
+4385111,22.0919653577
+4385112,25.1811001434
+4385114,39.1289018316
+4385115,42.0843709708
+4385116,42.0843709708
+4400929,42.0843709708
+4400930,42.0843709708
+4400931,42.0843709708
+4403604,26.1827306587
+4403606,42.9576186678
+4404184,117.779349936
+4405317,35.403364028
+4423390,44.3416427031
+4444629,61.6422685771
+4477636,13.9423107205
+4477638,19.5086488393
+4477642,21.8705567033
+4477679,17.273144618
+4477681,30.2037596689
+4477682,21.8705567033
+4477686,30.7169853141
+4477687,42.9576186678
+4482175,17.273144618
+4482200,27.419394473
+4482222,21.7608921726
+4482224,23.5916589318
+4482225,15.4629843504
+4547933,51.010306377
+4547934,51.010306377
+4547935,38.0752978274
+4547938,63.2834024249
+4548161,20.9836545961
+4548162,97.3990812831
+4548163,51.791533812
+4548164,93.4303871468
+4548165,87.8879091756
+4548166,70.3798682774
+4548167,106.73753588
+4548168,106.73753588
+4548169,32.4062715461
+4615729,16.574410111
+4615848,40.3163538494
+4615849,37.675089031
+4615850,37.675089031
+4615851,37.675089031
+4615973,31.9880800151
+4682588,19.4403386107
+4682589,29.8605789806
+4687462,29.0711001921
+4687464,29.0711001921
+4687466,43.2794537999
+4687469,16.0835541068
+4687470,49.9607695532
+4687472,53.1498909325
+4687475,39.3058875054
+4688360,33.8378469315
+4688432,58.3446492976
+4688433,42.9576186678
+4688434,90.118463294
+4688435,81.0703949082
+4688436,45.4306295626
+4688437,23.5128540132
+4689748,93.6135532762
+4689749,42.9576186678
+4740557,42.9576186678
+4740558,16.3600934876
+4740559,20.3870245853
+4740560,40.8639764999
+4740562,28.8711389406
+4740563,21.9085979743
+4740564,21.9055406515
+4740565,19.0855360499
+4740566,21.8792289023
+4740567,13.0745665851
+4763210,57.5163254058
+4763211,63.9725427041
+4763212,38.5228836365
+4763214,53.4301796626
+4763215,23.9294403925
+4763216,61.5998433992
+4763217,69.744004541
+4763218,78.4294186585
+4763219,42.9576186678
+4763220,43.7089639059
+4763221,46.1872085386
+4763255,68.7518254996
+4763256,36.7572328987
+4763276,20.9402563627
+4763277,37.2094310739
+4763278,36.0604885517
+4763579,33.8692679724
+4763580,20.3208300071
+4763581,18.8873474002
+4763584,14.8275896087
+4763585,24.4052677117
+4763586,19.5661636154
+4799876,49.8195632863
+4800091,49.8195632863
+4820268,20.7172709943
+4820275,21.9381553485
+4820277,39.3671554395
+4820283,39.3847997123
+4820476,43.67382225
+4820810,39.3474447192
+4820811,91.1884296491
+4820814,39.3474447192
+4820815,39.3474447192
+4820816,49.8195632863
+4820817,48.5441135968
+4820818,91.1884296491
+4820821,59.8959764844
+4822988,49.8195632863
+4822995,37.5429053891
+4823023,49.175358811
+4823025,36.3977199436
+4823026,28.099381064
+4823028,22.3001811136
+4823031,31.5167634544
+4823034,10.7582622933
+4823056,19.2456587745
+4829475,50.0404185609
+4886611,61.9702747398
+4886614,49.8195632863
+4886633,47.0187783964
+4886669,21.5328702174
+4886672,58.758431341
+4886731,62.1089379103
+4886760,64.0391208309
+4906098,49.0851830645
+4949115,37.9103116038
+4950164,39.5947071221
+4950174,21.8254195138
+4990663,40.1637175254
+4992864,18.7536438351
+4993641,41.312407165
+5047047,49.8195632863
+5088615,40.712356013
+5088629,23.5878054247
+5088724,21.9473133165
+5088753,23.5878054247
+5088754,11.2569960209
+5088755,30.5382796536
+5088763,18.6489270381
+5088779,35.921915334
+5088785,49.8195632863
+5088943,49.8195632863
+5088944,49.8195632863
+5088945,49.8195632863
+5088946,49.8195632863
+5088947,49.8195632863
+5088948,52.4505729185
+5088949,49.8195632863
+5088950,29.0055579244
+5088951,29.0055579244
+5088957,49.8195632863
+5088977,34.0081068319
+5088978,16.3787380136
+5088979,31.5167634544
+5088980,31.5167634544
+5088982,36.7494171159
+5089259,17.0299422888
+5089371,43.6695868615
+5089602,11.2850660826
+5089619,36.1726976223
+5089664,53.5983709581
+5089690,13.1265558388
+5089783,13.6489225382
+5089784,41.882166153
+5089785,41.882166153
+5089796,30.5717732162
+5105031,17.4577897858
+5105046,20.3136093827
+5105049,17.9372065256
+5105144,26.6703685637
+5105150,26.1240342493
+5105156,14.1339923575
+5105160,16.841213722
+5105170,16.841213722
+5105177,15.4593594139
+5105200,22.0787937228
+5105209,15.3221551099
+5105226,10.3326015764
+5105264,26.1856408191
+5105305,19.0855360499
+5105306,12.9408561013
+5105325,25.3154505286
+5105329,25.5293605831
+5105331,16.1309099143
+5105332,49.8195632863
+5105334,16.6432900256
+5105347,25.5185041238
+5105350,19.0855360499
+5105353,26.4038392157
+5105372,16.0075061299
+5105373,14.3879909686
+5105375,16.86958776
+5105381,16.8937595555
+5105383,19.1817324188
+5105387,22.6267776472
+5105390,25.9182711504
+5120223,44.7568808076
+5132485,20.0740802142
+5132548,19.580425184
+5132643,21.4399791554
+5133861,44.164703293
+5133865,44.2943535581
+5133867,44.2943535581
+5133883,44.2943535581
+5133961,42.7194260398
+5133969,62.8211954974
+5133971,42.7194260398
+5133978,62.8211954974
+5133980,62.8211954974
+5134022,62.8211954974
+5134024,60.1122234387
+5134025,60.1122234387
+5134031,49.8195632863
+5134033,55.6739464959
+5134038,43.8669817884
+5134045,33.3953971797
+5149592,44.2943535581
+5149597,62.8211954974
+5182877,81.0533169018
+5182878,81.0533169018
+5182879,23.1340000707
+5182880,26.9553226907
+5182882,26.9553226907
+5182886,9.93101020432
+5182887,16.4263241581
+5182888,52.8078089504
+5182889,60.3175232111
+5182890,52.8078089504
+5182891,39.3454725421
+5182892,39.3454725421
+5182893,49.8195632863
+5183629,35.1845093346
+5183631,33.5911835081
+5200161,41.312407165
+5200164,47.9715098884
+5200166,52.0542411988
+5200167,71.2698907285
+5200584,23.7959819426
+5200585,22.6512708505
+5200586,31.5167634544
+5200587,31.9471675459
+5201022,58.3446492976
+5201023,58.3446492976
+5201024,34.9881905625
+5201025,34.9881905625
+5201026,24.5808516306
+5213583,17.630995487
+5213584,19.5976084444
+5213585,31.5167634544
+5213587,19.6482033771
+5213589,19.6482033771
+5213590,15.4309040341
+5213594,15.4309040341
+5213596,31.1116134533
+5213602,15.4309040341
+5213603,26.9649989247
+5213604,31.5167634544
+5213605,40.3539649264
+5213607,15.6774143701
+5213608,15.8463332122
+5213620,18.1401936512
+5213624,17.1889353472
+5213625,17.1889353472
+5213627,17.5054805972
+5213630,16.7953649043
+5213631,26.7522931458
+5213632,32.7354696117
+5213633,14.170844656
+5213636,19.0855360499
+5213637,40.3539649264
+5213638,40.3539649264
+5213639,18.330917384
+5213641,27.8991545907
+5213643,52.0546500628
+5213644,60.9802988622
+5214784,39.3474447192
+5214799,66.2508843392
+5214804,70.5041535579
+5214807,60.252325202
+5215408,15.9168864169
+5215417,19.2448438771
+5215440,17.4217178846
+5215446,19.0855360499
+5215454,25.2964485599
+5215466,17.6519098722
+5215471,25.2964485599
+5215489,26.5054639899
+5215493,19.0855360499
+5215497,17.1476253084
+5215506,19.0855360499
+5215547,22.1330333155
+5215548,15.5993750579
+5215601,19.5820684058
+5215604,29.228362532
+5215617,29.5563837646
+5215627,25.3399239144
+5215647,19.0855360499
+5215661,29.7404454652
+5215788,21.076187626
+5215820,19.0855360499
+5215834,18.6111087543
+5215841,19.0855360499
+5215869,19.0855360499
+5215871,19.0855360499
+5215878,19.0855360499
+5215954,40.3539649264
