diff --git a/uml/okhttp3UML.puml b/uml/okhttp3UML.puml
new file mode 100644
index 0000000000..48fd85764b
+okhttp3.internal.Util ..> java.net.Socket
+okhttp3.internal.Util ..> java.net.UnknownHostException
+okhttp3.internal.Util ..> java.nio.charset.Charset
+okhttp3.internal.Util ..> java.security.GeneralSecurityException
+okhttp3.internal.Util ..> java.security.KeyStore
+okhttp3.internal.Util ..> java.util.ArrayList
+okhttp3.internal.Util ..> java.util.Arrays
+okhttp3.internal.Util ..> java.util.Collections
+okhttp3.internal.Util ..> java.util.Comparator
+okhttp3.internal.Util ..> java.util.LinkedHashMap
+okhttp3.internal.Util ..> java.util.List
+okhttp3.internal.Util ..> java.util.Locale
+okhttp3.internal.Util ..> java.util.Map
+okhttp3.internal.Util ..> java.util.TimeZone
+okhttp3.internal.Util ..> java.util.concurrent.ThreadFactory
+okhttp3.internal.Util ..> java.util.concurrent.TimeUnit
+okhttp3.internal.Util ..> java.util.regex.Pattern
+okhttp3.internal.Util ..> javax.net.ssl.TrustManager
+okhttp3.internal.Util ..> javax.net.ssl.TrustManagerFactory
+okhttp3.internal.Util ..> javax.net.ssl.X509TrustManager
+okhttp3.internal.Util ..> okhttp3.Headers
+okhttp3.internal.Util ..> okhttp3.HttpUrl
+okhttp3.internal.Util ..> okhttp3.internal.http2.Header
+okhttp3.internal.Util ..> okio.Buffer
+okhttp3.internal.Util ..> okio.BufferedSource
+okhttp3.internal.Util ..> okio.ByteString
+okhttp3.internal.Util ..> okio.Source
+okhttp3.internal.Util ..> java.io.Closeable
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.internal.Internal
+okhttp3.internal.cache.CacheInterceptor ..> java.lang.Override
+okhttp3.internal.cache.CacheInterceptor ..> java.io.IOException
+okhttp3.internal.cache.CacheInterceptor ..> java.net.HttpURLConnection
+okhttp3.internal.cache.CacheInterceptor ..> java.util.concurrent.TimeUnit
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.Headers
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.Request
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.Response
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.internal.Util
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.internal.http.HttpHeaders
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.internal.http.HttpMethod
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.internal.http.RealResponseBody
+okhttp3.internal.cache.CacheInterceptor ..> okio.Buffer
+okhttp3.internal.cache.CacheInterceptor ..> okio.BufferedSink
+okhttp3.internal.cache.CacheInterceptor ..> okio.BufferedSource
+okhttp3.internal.cache.CacheInterceptor ..> okio.Okio
+okhttp3.internal.cache.CacheInterceptor ..> okio.Sink
+okhttp3.internal.cache.CacheInterceptor ..> okio.Source
+okhttp3.internal.cache.CacheInterceptor ..> okio.Timeout
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.Protocol
+okhttp3.internal.cache.CacheInterceptor --|> okhttp3.Interceptor
+okhttp3.internal.cache.CacheInterceptor ..> okhttp3.internal.http.HttpCodec
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.internal.Internal
+okhttp3.internal.cache.CacheStrategy ..> javax.annotation.Nullable
+okhttp3.internal.cache.CacheStrategy ..> java.net.HttpURLConnection
+okhttp3.internal.cache.CacheStrategy ..> java.util.Date
+okhttp3.internal.cache.CacheStrategy ..> java.util.concurrent.TimeUnit
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.CacheControl
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.Headers
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.Request
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.Response
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.internal.http.HttpDate
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.internal.http.HttpHeaders
+okhttp3.internal.cache.CacheStrategy ..> okhttp3.internal.http.StatusLine
+okhttp3.internal.cache.DiskLruCache ..> java.lang.Override
+okhttp3.internal.cache.DiskLruCache ..> javax.annotation.Nullable
+okhttp3.internal.cache.DiskLruCache ..> java.io.EOFException
+okhttp3.internal.cache.DiskLruCache ..> java.io.File
+okhttp3.internal.cache.DiskLruCache ..> java.io.FileNotFoundException
+okhttp3.internal.cache.DiskLruCache ..> java.io.IOException
+okhttp3.internal.cache.DiskLruCache ..> java.util.ArrayList
+okhttp3.internal.cache.DiskLruCache ..> java.util.Arrays
+okhttp3.internal.cache.DiskLruCache ..> java.util.Iterator
+okhttp3.internal.cache.DiskLruCache ..> java.util.LinkedHashMap
+okhttp3.internal.cache.DiskLruCache ..> java.util.NoSuchElementException
+okhttp3.internal.cache.DiskLruCache ..> java.util.concurrent.Executor
+okhttp3.internal.cache.DiskLruCache ..> java.util.concurrent.LinkedBlockingQueue
+okhttp3.internal.cache.DiskLruCache ..> java.util.concurrent.ThreadPoolExecutor
+okhttp3.internal.cache.DiskLruCache ..> java.util.concurrent.TimeUnit
+okhttp3.internal.cache.DiskLruCache ..> java.util.regex.Matcher
+okhttp3.internal.cache.DiskLruCache ..> java.util.regex.Pattern
+okhttp3.internal.cache.DiskLruCache ..> okhttp3.internal.Util
+okhttp3.internal.cache.DiskLruCache ..> okhttp3.internal.platform.Platform
+okhttp3.internal.cache.DiskLruCache ..> okio.BufferedSink
+okhttp3.internal.cache.DiskLruCache ..> okio.BufferedSource
+okhttp3.internal.cache.DiskLruCache ..> okio.Okio
+okhttp3.internal.cache.DiskLruCache ..> okio.Sink
+okhttp3.internal.cache.DiskLruCache ..> okio.Source
+okhttp3.internal.cache.DiskLruCache --|> java.io.Closeable
+okhttp3.internal.cache.DiskLruCache --|> java.io.Flushable
+okhttp3.internal.cache.DiskLruCache ..> okhttp3.internal.io.FileSystem
+okhttp3.internal.cache.FaultHidingSink ..> java.lang.Override
+okhttp3.internal.cache.FaultHidingSink ..> java.io.IOException
+okhttp3.internal.cache.FaultHidingSink ..> okio.Buffer
+okhttp3.internal.cache.FaultHidingSink --|> okio.ForwardingSink
+okhttp3.internal.cache.FaultHidingSink ..> okio.Sink
+okhttp3.internal.cache2.FileOperator ..> java.io.EOFException
+okhttp3.internal.cache2.FileOperator ..> java.io.IOException
+okhttp3.internal.cache2.FileOperator ..> java.nio.channels.FileChannel
+okhttp3.internal.cache2.FileOperator ..> okio.Buffer
+okhttp3.internal.cache2.FileOperator ..> okio.Okio
+okhttp3.internal.cache2.Relay ..> java.lang.Override
+okhttp3.internal.cache2.Relay ..> java.io.File
+okhttp3.internal.cache2.Relay ..> java.io.IOException
+okhttp3.internal.cache2.Relay ..> java.io.RandomAccessFile
+okhttp3.internal.cache2.Relay ..> okhttp3.internal.Util
+okhttp3.internal.cache2.Relay ..> okio.Buffer
+okhttp3.internal.cache2.Relay ..> okio.ByteString
+okhttp3.internal.cache2.Relay ..> okio.Source
+okhttp3.internal.cache2.Relay ..> okio.Timeout
+okhttp3.internal.connection.ConnectInterceptor ..> java.lang.Override
+okhttp3.internal.connection.ConnectInterceptor ..> java.io.IOException
+okhttp3.internal.connection.ConnectInterceptor ..> okhttp3.OkHttpClient
+okhttp3.internal.connection.ConnectInterceptor ..> okhttp3.Request
+okhttp3.internal.connection.ConnectInterceptor ..> okhttp3.Response
+okhttp3.internal.connection.ConnectInterceptor ..> okhttp3.internal.http.RealInterceptorChain
+okhttp3.internal.connection.ConnectInterceptor --|> okhttp3.Interceptor
+okhttp3.internal.connection.ConnectInterceptor ..> okhttp3.internal.http.HttpCodec
+okhttp3.internal.connection.ConnectionSpecSelector ..> okhttp3.internal.Internal
+okhttp3.internal.connection.ConnectionSpecSelector ..> java.io.IOException
+okhttp3.internal.connection.ConnectionSpecSelector ..> java.io.InterruptedIOException
+okhttp3.internal.connection.ConnectionSpecSelector ..> java.net.ProtocolException
+okhttp3.internal.connection.ConnectionSpecSelector ..> java.net.UnknownServiceException
+okhttp3.internal.connection.ConnectionSpecSelector ..> java.security.cert.CertificateException
+okhttp3.internal.connection.ConnectionSpecSelector ..> java.util.Arrays
+okhttp3.internal.connection.ConnectionSpecSelector ..> java.util.List
+okhttp3.internal.connection.ConnectionSpecSelector ..> javax.net.ssl.SSLException
+okhttp3.internal.connection.ConnectionSpecSelector ..> javax.net.ssl.SSLHandshakeException
+okhttp3.internal.connection.ConnectionSpecSelector ..> javax.net.ssl.SSLPeerUnverifiedException
+okhttp3.internal.connection.ConnectionSpecSelector ..> javax.net.ssl.SSLProtocolException
+okhttp3.internal.connection.ConnectionSpecSelector ..> javax.net.ssl.SSLSocket
+okhttp3.internal.connection.ConnectionSpecSelector ..> okhttp3.ConnectionSpec
+okhttp3.internal.connection.RealConnection ..> okhttp3.EventListener
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.Internal
+okhttp3.internal.connection.RealConnection ..> java.lang.Override
+okhttp3.internal.connection.RealConnection ..> javax.annotation.Nullable
+okhttp3.internal.connection.RealConnection --|> Http2Connection.Listener
+okhttp3.internal.connection.RealConnection ..> java.io.IOException
+okhttp3.internal.connection.RealConnection ..> java.lang.ref.Reference
+okhttp3.internal.connection.RealConnection ..> java.net.ConnectException
+okhttp3.internal.connection.RealConnection ..> java.net.HttpURLConnection
+okhttp3.internal.connection.RealConnection ..> java.net.ProtocolException
+okhttp3.internal.connection.RealConnection ..> java.net.Proxy
+okhttp3.internal.connection.RealConnection ..> java.net.Socket
+okhttp3.internal.connection.RealConnection ..> java.net.SocketException
+okhttp3.internal.connection.RealConnection ..> java.net.SocketTimeoutException
+okhttp3.internal.connection.RealConnection ..> java.net.UnknownServiceException
+okhttp3.internal.connection.RealConnection ..> java.security.cert.X509Certificate
+okhttp3.internal.connection.RealConnection ..> java.util.ArrayList
+okhttp3.internal.connection.RealConnection ..> java.util.List
+okhttp3.internal.connection.RealConnection ..> java.util.concurrent.TimeUnit
+okhttp3.internal.connection.RealConnection ..> javax.net.ssl.SSLPeerUnverifiedException
+okhttp3.internal.connection.RealConnection ..> javax.net.ssl.SSLSession
+okhttp3.internal.connection.RealConnection ..> javax.net.ssl.SSLSocket
+okhttp3.internal.connection.RealConnection ..> javax.net.ssl.SSLSocketFactory
+okhttp3.internal.connection.RealConnection ..> okhttp3.Address
+okhttp3.internal.connection.RealConnection ..> okhttp3.CertificatePinner
+okhttp3.internal.connection.RealConnection ..> okhttp3.ConnectionPool
+okhttp3.internal.connection.RealConnection ..> okhttp3.ConnectionSpec
+okhttp3.internal.connection.RealConnection ..> okhttp3.Handshake
+okhttp3.internal.connection.RealConnection ..> okhttp3.HttpUrl
+okhttp3.internal.connection.RealConnection ..> okhttp3.OkHttpClient
+okhttp3.internal.connection.RealConnection ..> okhttp3.Request
+okhttp3.internal.connection.RealConnection ..> okhttp3.Response
+okhttp3.internal.connection.RealConnection ..> okhttp3.Route
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.Util
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.Version
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.http.HttpHeaders
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.http1.Http1Codec
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.http2.Http2Codec
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.http2.Http2Connection
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.http2.Http2Stream
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.platform.Platform
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.tls.OkHostnameVerifier
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.ws.RealWebSocket
+okhttp3.internal.connection.RealConnection ..> okio.BufferedSink
+okhttp3.internal.connection.RealConnection ..> okio.BufferedSource
+okhttp3.internal.connection.RealConnection ..> okio.Okio
+okhttp3.internal.connection.RealConnection ..> okio.Source
+okhttp3.internal.connection.RealConnection ..> okhttp3.Protocol
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.http2.ErrorCode
+okhttp3.internal.connection.RealConnection ..> okhttp3.Call
+okhttp3.internal.connection.RealConnection --|> okhttp3.Connection
+okhttp3.internal.connection.RealConnection ..> okhttp3.Interceptor
+okhttp3.internal.connection.RealConnection ..> okhttp3.internal.http.HttpCodec
+okhttp3.internal.connection.RouteDatabase ..> java.util.LinkedHashSet
+okhttp3.internal.connection.RouteDatabase ..> java.util.Set
+okhttp3.internal.connection.RouteDatabase ..> okhttp3.Route
+okhttp3.internal.connection.RouteException ..> java.io.IOException
+okhttp3.internal.connection.RouteException --|> java.lang.RuntimeException
+okhttp3.internal.connection.RouteException ..> okhttp3.internal.Util
+okhttp3.internal.connection.RouteSelector ..> okhttp3.EventListener
+okhttp3.internal.connection.RouteSelector ..> java.io.IOException
+okhttp3.internal.connection.RouteSelector ..> java.net.InetAddress
+okhttp3.internal.connection.RouteSelector ..> java.net.InetSocketAddress
+okhttp3.internal.connection.RouteSelector ..> java.net.Proxy
+okhttp3.internal.connection.RouteSelector ..> java.net.SocketAddress
+okhttp3.internal.connection.RouteSelector ..> java.net.SocketException
+okhttp3.internal.connection.RouteSelector ..> java.net.UnknownHostException
+okhttp3.internal.connection.RouteSelector ..> java.util.ArrayList
+okhttp3.internal.connection.RouteSelector ..> java.util.Collections
+okhttp3.internal.connection.RouteSelector ..> java.util.List
+okhttp3.internal.connection.RouteSelector ..> java.util.NoSuchElementException
+okhttp3.internal.connection.RouteSelector ..> okhttp3.Address
+okhttp3.internal.connection.RouteSelector ..> okhttp3.HttpUrl
+okhttp3.internal.connection.RouteSelector ..> okhttp3.Route
+okhttp3.internal.connection.RouteSelector ..> okhttp3.internal.Util
+okhttp3.internal.connection.RouteSelector ..> okhttp3.Call
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.EventListener
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.internal.Internal
+okhttp3.internal.connection.StreamAllocation ..> java.lang.Override
+okhttp3.internal.connection.StreamAllocation ..> java.io.IOException
+okhttp3.internal.connection.StreamAllocation ..> java.lang.ref.Reference
+okhttp3.internal.connection.StreamAllocation ..> java.lang.ref.WeakReference
+okhttp3.internal.connection.StreamAllocation ..> java.net.Socket
+okhttp3.internal.connection.StreamAllocation ..> java.util.List
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.Address
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.ConnectionPool
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.OkHttpClient
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.Route
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.internal.Util
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.internal.http2.ConnectionShutdownException
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.internal.http2.StreamResetException
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.internal.http2.ErrorCode
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.Call
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.Connection
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.Interceptor
+okhttp3.internal.connection.StreamAllocation ..> okhttp3.internal.http.HttpCodec
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.RequestBody
+okhttp3.internal.http.BridgeInterceptor ..> java.lang.Override
+okhttp3.internal.http.BridgeInterceptor ..> java.io.IOException
+okhttp3.internal.http.BridgeInterceptor ..> java.util.List
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.Cookie
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.Headers
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.MediaType
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.Request
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.Response
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.internal.Util
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.internal.Version
+okhttp3.internal.http.BridgeInterceptor ..> okio.GzipSource
+okhttp3.internal.http.BridgeInterceptor ..> okio.Okio
+okhttp3.internal.http.BridgeInterceptor ..> okhttp3.CookieJar
+okhttp3.internal.http.BridgeInterceptor --|> okhttp3.Interceptor
+okhttp3.internal.http.CallServerInterceptor ..> java.lang.Override
+okhttp3.internal.http.CallServerInterceptor ..> java.io.IOException
+okhttp3.internal.http.CallServerInterceptor ..> java.net.ProtocolException
+okhttp3.internal.http.CallServerInterceptor ..> okhttp3.Request
+okhttp3.internal.http.CallServerInterceptor ..> okhttp3.Response
+okhttp3.internal.http.CallServerInterceptor ..> okhttp3.internal.Util
+okhttp3.internal.http.CallServerInterceptor ..> okhttp3.internal.connection.RealConnection
+okhttp3.internal.http.CallServerInterceptor ..> okhttp3.internal.connection.StreamAllocation
+okhttp3.internal.http.CallServerInterceptor ..> okio.Buffer
+okhttp3.internal.http.CallServerInterceptor ..> okio.BufferedSink
+okhttp3.internal.http.CallServerInterceptor ..> okio.ForwardingSink
+okhttp3.internal.http.CallServerInterceptor ..> okio.Okio
+okhttp3.internal.http.CallServerInterceptor ..> okio.Sink
+okhttp3.internal.http.CallServerInterceptor --|> okhttp3.Interceptor
+okhttp3.internal.http.HttpDate ..> java.lang.Override
+okhttp3.internal.http.HttpDate ..> java.text.DateFormat
+okhttp3.internal.http.HttpDate ..> java.text.ParsePosition
+okhttp3.internal.http.HttpDate ..> java.text.SimpleDateFormat
+okhttp3.internal.http.HttpDate ..> java.util.Date
+okhttp3.internal.http.HttpDate ..> java.util.Locale
+okhttp3.internal.http.HttpDate ..> okhttp3.internal.Util
+okhttp3.internal.http.HttpHeaders ..> java.io.EOFException
+okhttp3.internal.http.HttpHeaders ..> java.net.HttpURLConnection
+okhttp3.internal.http.HttpHeaders ..> java.util.ArrayList
+okhttp3.internal.http.HttpHeaders ..> java.util.Arrays
+okhttp3.internal.http.HttpHeaders ..> java.util.Collections
+okhttp3.internal.http.HttpHeaders ..> java.util.LinkedHashMap
+okhttp3.internal.http.HttpHeaders ..> java.util.List
+okhttp3.internal.http.HttpHeaders ..> java.util.Map
+okhttp3.internal.http.HttpHeaders ..> java.util.Set
+okhttp3.internal.http.HttpHeaders ..> java.util.TreeSet
+okhttp3.internal.http.HttpHeaders ..> okhttp3.Challenge
+okhttp3.internal.http.HttpHeaders ..> okhttp3.Cookie
+okhttp3.internal.http.HttpHeaders ..> okhttp3.Headers
+okhttp3.internal.http.HttpHeaders ..> okhttp3.HttpUrl
